"subj_code","condition","trial_type","machine","subj_code.1","desktop_conf","attent_conf","machine.1","contingency","structure_rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","structure_rating_posterior","tech_issues","rt","tech_issues.1"
"msRFcyJnWn01",1,"survey-html-form","opaque","msRFcyJnWn01","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"There is no way to say whether the yellow ball caused the pink ball to roll as the mechanism is completely obscured.","20407","There is no way to say whether the yellow ball caused the pink ball to roll as the mechanism is completely obscured."
"Binm0unXe0zy",1,"survey-html-form","opaque","Binm0unXe0zy","1: I confirm","1: I confirm","opaque","1_1",58,8,8,1,1,93,NA,"10160",NA
"Q3NASumfGvg7",1,"survey-html-form","opaque","Q3NASumfGvg7","1: I confirm","1: I confirm","opaque","1_1",70,8,8,1,1,10,NA,"21169",NA
"jvyTxxzkXb5c",1,"survey-html-form","opaque","jvyTxxzkXb5c","1: I confirm","1: I confirm","opaque","1_1",90,8,8,1,1,87,NA,"14949",NA
"oLlP9bpKktZ4",1,"survey-html-form","opaque","oLlP9bpKktZ4","1: I confirm","1: I confirm","opaque","1_1",85,8,8,1,1,50,"none","30998","none"
"mHSuZ7jnnA6q",1,"survey-html-form","opaque","mHSuZ7jnnA6q","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,NA,"10810",NA
"Wmhv4OIheepl",1,"survey-html-form","opaque","Wmhv4OIheepl","1: I confirm","1: I confirm","opaque","1_1",25,8,8,1,1,40,NA,"9650",NA
"wKdumocNnH4f",1,"survey-html-form","opaque","wKdumocNnH4f","1: I confirm","1: I confirm","opaque","1_1",50,7,8,0.875,1,72,"No Errors that i Noticed","13691","No Errors that i Noticed"
"HEX18NRfPEIZ",1,"survey-html-form","opaque","HEX18NRfPEIZ","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,51,"n/a","12222","n/a"
"lC2aB66fLqKr",1,"survey-html-form","opaque","lC2aB66fLqKr","1: I confirm","1: I confirm","opaque","1_1",50,8,8,1,1,50,"I did not see any errors","17848","I did not see any errors"
"uTS9w0maNTB6",1,"survey-html-form","opaque","uTS9w0maNTB6","1: I confirm","1: I confirm","opaque","1_1",0,8,8,1,1,0,"No issues","27449","No issues"
"bwmK6KuUNWK4",1,"survey-html-form","opaque","bwmK6KuUNWK4","1: I confirm","1: I confirm","opaque","1_1",61,7,7,0.875,0.875,37,"none!","9135","none!"
"85q4uPb0fv3c",1,"survey-html-form","opaque","85q4uPb0fv3c","1: I confirm","1: I confirm","opaque","1_1",10,7,8,0.875,1,65,NA,"7509",NA
"Ef4Gy0uXdjQB",6,"survey-html-form","transp","Ef4Gy0uXdjQB","1: I confirm","1: I confirm","transp","05_05",23,8,7,1,0.875,23,NA,"33928",NA
"X1j0aKmi9jq7",6,"survey-html-form","transp","X1j0aKmi9jq7","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"24849",NA
"qZcDJmHVp417",6,"survey-html-form","transp","qZcDJmHVp417","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"22110",NA
"khjcDZbmUyRv",6,"survey-html-form","transp","khjcDZbmUyRv","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No errors","22215","No errors"
"wBalsMRvUGLh",6,"survey-html-form","transp","wBalsMRvUGLh","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"15081",NA
"zxwFOaABOhSj",6,"survey-html-form","transp","zxwFOaABOhSj","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"38056",NA
"mtgKpksISYFK",6,"survey-html-form","transp","mtgKpksISYFK","1: I confirm","1: I confirm","transp","05_05",0,7,8,0.875,1,0,NA,"28243",NA
"FTQUW84mn6PK",6,"survey-html-form","transp","FTQUW84mn6PK","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"None","34568","None"
"dHjfXMAnzNHO",6,"survey-html-form","transp","dHjfXMAnzNHO","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No errors. I genuinely enjoyed participating and thought it was a challenging, yet fun exercise. Great job!","10212","No errors. I genuinely enjoyed participating and thought it was a challenging, yet fun exercise. Great job!"
"DhQDRANtvnmw",6,"survey-html-form","transp","DhQDRANtvnmw","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,0,NA,"24612",NA
"2N8DtY4WjcJg",6,"survey-html-form","transp","2N8DtY4WjcJg","1: I confirm","1: I confirm","transp","05_05",87,8,8,1,1,16,NA,"14101",NA
"50o31j4TX9wY",6,"survey-html-form","transp","50o31j4TX9wY","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"6342",NA
"E3SJw5CK5j8F",6,"survey-html-form","transp","E3SJw5CK5j8F","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"26893",NA
"9IqVNYpc5V6Q",6,"survey-html-form","transp","9IqVNYpc5V6Q","1: I confirm","1: I confirm","transp","05_05",58,7,7,0.875,0.875,61,"all ok","21240","all ok"
"JTRjJhPYaIfC",6,"survey-html-form","transp","JTRjJhPYaIfC","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,100,NA,"14401",NA
"iwIFIsGu8FPD",6,"survey-html-form","transp","iwIFIsGu8FPD","1: I confirm","1: I confirm","transp","05_05",82,7,7,0.875,0.875,2,NA,"27146",NA
"tqDL57RYnhR7",6,"survey-html-form","transp","tqDL57RYnhR7","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No issues","22093","No issues"
"WtYeDMiV1tvQ",6,"survey-html-form","transp","WtYeDMiV1tvQ","1: I confirm","1: I confirm","transp","05_05",83,8,8,1,1,85,NA,"5394",NA
"b8T9sJ7tgJNk",6,"survey-html-form","transp","b8T9sJ7tgJNk","1: I confirm","1: I confirm","transp","05_05",20,8,8,1,1,0,NA,"35845",NA
"OrqHEV6Rrejf",6,"survey-html-form","transp","OrqHEV6Rrejf","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"24444",NA
"2mVtBnjayRLt",6,"survey-html-form","transp","2mVtBnjayRLt","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,45,"None","23551","None"
"d55OCDkDgeGe",6,"survey-html-form","transp","d55OCDkDgeGe","1: I confirm","1: I confirm","transp","05_05",7,8,8,1,1,13,"no notable errors","64581","no notable errors"
"AAvV4FjeH2uy",6,"survey-html-form","transp","AAvV4FjeH2uy","1: I confirm","1: I confirm","transp","05_05",50,7,8,0.875,1,50,"None","8322","None"
"6Lxqh34NGSXE",6,"survey-html-form","transp","6Lxqh34NGSXE","1: I confirm","1: I confirm","transp","05_05",10,8,8,1,1,49,NA,"10919",NA
"vA3Em89iQNg0",6,"survey-html-form","transp","vA3Em89iQNg0","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"Nothing except for the fact that as I understood it the yellow ball could never affect the pink ball because there was what looked like a brick wall in the way which would have stopped the yellow ball ever coming into contact with the pink ball.","15456","Nothing except for the fact that as I understood it the yellow ball could never affect the pink ball because there was what looked like a brick wall in the way which would have stopped the yellow ball ever coming into contact with the pink ball."
"ALkQcvoLvM6J",6,"survey-html-form","transp","ALkQcvoLvM6J","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,91,NA,"14863",NA
"COe3lSr7NMoc",6,"survey-html-form","transp","COe3lSr7NMoc","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"9706",NA
"nCmFh3B76Gzk",6,"survey-html-form","transp","nCmFh3B76Gzk","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,2,NA,"33218",NA
"Ts7olG8atiyl",6,"survey-html-form","transp","Ts7olG8atiyl","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"N/A","34095","N/A"
"cAdZeMS1PWyh",6,"survey-html-form","transp","cAdZeMS1PWyh","1: I confirm","1: I confirm","transp","05_05",10,8,8,1,1,10,"I was not looking for errors specifically. I was focused primarily on following through with the task. I did not notice any errors in my attempt at the task.","39849","I was not looking for errors specifically. I was focused primarily on following through with the task. I did not notice any errors in my attempt at the task."
"k88EG79sfjUq",6,"survey-html-form","transp","k88EG79sfjUq","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,"No issues.","48534","No issues."
"vxQxOskPZYeQ",6,"survey-html-form","transp","vxQxOskPZYeQ","1: I confirm","1: I confirm","transp","05_05",0,7,7,0.875,0.875,10,"I didn't notice any errors","21559","I didn't notice any errors"
"MA9vFrXnSF3l",6,"survey-html-form","transp","MA9vFrXnSF3l","1: I confirm","1: I confirm","transp","05_05",28,7,7,0.875,0.875,22,"I did not notice any errors and was able to navigate the study.","19604","I did not notice any errors and was able to navigate the study."
"Ld1fWcDlhvJT",6,"survey-html-form","transp","Ld1fWcDlhvJT","1: I confirm","1: I confirm","transp","05_05",36,8,7,1,0.875,25,NA,"34948",NA
"kDVOI9sQCKKF",6,"survey-html-form","transp","kDVOI9sQCKKF","1: I confirm","1: I confirm","transp","05_05",77,8,8,1,1,100,NA,"40819",NA
"bUrmq4xKkIp6",6,"survey-html-form","transp","bUrmq4xKkIp6","1: I confirm","1: I confirm","transp","05_05",14,7,8,0.875,1,19,"none","11960","none"
"jwHXwORQH3pl",6,"survey-html-form","transp","jwHXwORQH3pl","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"17604",NA
"OHsKmoIqTpVe",6,"survey-html-form","transp","OHsKmoIqTpVe","1: I confirm","1: I confirm","transp","05_05",4,8,8,1,1,8,NA,"23284",NA
"6nPbXHV2kwP4",6,"survey-html-form","transp","6nPbXHV2kwP4","1: I confirm","1: I confirm","transp","05_05",5,7,8,0.875,1,6,NA,"39190",NA
"yrMXYW8RCqVO",6,"survey-html-form","transp","yrMXYW8RCqVO","1: I confirm","1: I confirm","transp","05_05",24,8,7,1,0.875,35,"None","12601","None"
"vDyckDKvDsqn",6,"survey-html-form","transp","vDyckDKvDsqn","1: I confirm","1: I confirm","transp","05_05",5,8,8,1,1,7,"no errors I noticed","53446","no errors I noticed"
"q7KhapViHnzV",6,"survey-html-form","transp","q7KhapViHnzV","1: I confirm","1: I confirm","transp","05_05",90,8,7,1,0.875,90,NA,"55139",NA
"YAelVwzrPxv0",6,"survey-html-form","transp","YAelVwzrPxv0","1: I confirm","1: I confirm","transp","05_05",82,8,8,1,1,12,NA,"18856",NA
"6YINnl9d1hfG",6,"survey-html-form","transp","6YINnl9d1hfG","1: I confirm","1: I confirm","transp","05_05",16,8,8,1,1,50,"no issues no further comments","34349","no issues no further comments"
"ze7ltyUtVxoj",6,"survey-html-form","transp","ze7ltyUtVxoj","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,9,NA,"34698",NA
"0bVmHTs5jwCZ",6,"survey-html-form","transp","0bVmHTs5jwCZ","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"28450",NA
"01etHvfLl6LX",6,"survey-html-form","transp","01etHvfLl6LX","1: I confirm","1: I confirm","transp","05_05",88,8,7,1,0.875,19,"n/a","15154","n/a"
"0iOspsrjza3y",6,"survey-html-form","transp","0iOspsrjza3y","1: I confirm","1: I confirm","transp","05_05",22,8,8,1,1,30,"none","30959","none"
"ZiL2gMZRKuQ2",6,"survey-html-form","transp","ZiL2gMZRKuQ2","1: I confirm","1: I confirm","transp","05_05",0,8,8,1,1,0,NA,"11659",NA
"iRYrl63U74Gu",6,"survey-html-form","transp","iRYrl63U74Gu","1: I confirm","1: I confirm","transp","05_05",15,8,8,1,1,0,NA,"9404",NA
"kaPBEIeUozyW",10,"survey-html-form","transp","kaPBEIeUozyW","1: I confirm","1: I confirm","transp","0_0",29,8,8,1,1,14,"none","28359","none"
"PuIz4J9BIt5L",10,"survey-html-form","transp","PuIz4J9BIt5L","1: I confirm","1: I confirm","transp","0_0",0,7,7,0.875,0.875,0,NA,"13607",NA
"eVN4xF2kaUfE",10,"survey-html-form","transp","eVN4xF2kaUfE","1: I confirm","1: I confirm","transp","0_0",10,8,8,1,1,0,NA,"25382",NA
"imRcqg1CciBJ",10,"survey-html-form","transp","imRcqg1CciBJ","1: I confirm","1: I confirm","transp","0_0",10,8,8,1,1,0,NA,"81591",NA
"5E0TuWBSfWYO",10,"survey-html-form","transp","5E0TuWBSfWYO","1: I confirm","1: I confirm","transp","0_0",21,8,8,1,1,2,NA,"59424",NA
"457qxb8OecNy",10,"survey-html-form","transp","457qxb8OecNy","1: I confirm","1: I confirm","transp","0_0",0,7,8,0.875,1,3,NA,"29714",NA
"NUBYz1vwVqaX",10,"survey-html-form","transp","NUBYz1vwVqaX","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"30711",NA
"X5qQObzV5sGA",10,"survey-html-form","transp","X5qQObzV5sGA","1: I confirm","1: I confirm","transp","0_0",3,8,8,1,1,3,"No issues but slightly confused as to the purpose of the study!","32120","No issues but slightly confused as to the purpose of the study!"
"OX3qCwLE89ke",10,"survey-html-form","transp","OX3qCwLE89ke","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"9781",NA
"KIJRedrVnT5P",10,"survey-html-form","transp","KIJRedrVnT5P","1: I confirm","1: I confirm","transp","0_0",1,8,8,1,1,0,NA,"16358",NA
"StqxggX8LVTE",10,"survey-html-form","transp","StqxggX8LVTE","1: I confirm","1: I confirm","transp","0_0",0,7,8,0.875,1,0,NA,"15923",NA
"SPC3S2ViTLyr",10,"survey-html-form","transp","SPC3S2ViTLyr","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"n/a","12530","n/a"
"48l1IbyIbKlH",10,"survey-html-form","transp","48l1IbyIbKlH","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","9609","None"
"dkbT63U23Vt8",10,"survey-html-form","transp","dkbT63U23Vt8","1: I confirm","1: I confirm","transp","0_0",50,8,8,1,1,1,"No issues to report","123160","No issues to report"
"j7HjVNamFqN6",10,"survey-html-form","transp","j7HjVNamFqN6","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","23452","none"
"CODIyTgmyJdh",10,"survey-html-form","transp","CODIyTgmyJdh","1: I confirm","1: I confirm","transp","0_0",5,8,8,1,1,0,NA,"22186",NA
"88rMWtUnzmeS",10,"survey-html-form","transp","88rMWtUnzmeS","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"Everything looked OK to me.","10796","Everything looked OK to me."
"uzXzVaIxVvTy",10,"survey-html-form","transp","uzXzVaIxVvTy","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","13634","none"
"xriFgRwpxD7M",10,"survey-html-form","transp","xriFgRwpxD7M","1: I confirm","1: I confirm","transp","0_0",5,7,8,0.875,1,2,"none","18905","none"
"iD2YGR6CXL0W",10,"survey-html-form","transp","iD2YGR6CXL0W","1: I confirm","1: I confirm","transp","0_0",5,8,8,1,1,0,NA,"18293",NA
"j68Xh6EWoZkO",10,"survey-html-form","transp","j68Xh6EWoZkO","1: I confirm","1: I confirm","transp","0_0",13,8,8,1,1,9,NA,"8890",NA
"gdEkzLMHlawG",10,"survey-html-form","transp","gdEkzLMHlawG","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","17353","none"
"Eaqan3vA4XYm",10,"survey-html-form","transp","Eaqan3vA4XYm","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"6457",NA
"u3ttbD4DjUEj",10,"survey-html-form","transp","u3ttbD4DjUEj","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"6441",NA
"IjMPQ6owCZeI",10,"survey-html-form","transp","IjMPQ6owCZeI","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"16419",NA
"wUG9X3dHnJyt",10,"survey-html-form","transp","wUG9X3dHnJyt","1: I confirm","1: I confirm","transp","0_0",2,7,7,0.875,0.875,0,NA,"15911",NA
"0TBoyumFcF5Y",10,"survey-html-form","transp","0TBoyumFcF5Y","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","11518","none"
"akM7ir28y2YL",10,"survey-html-form","transp","akM7ir28y2YL","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","16138","None"
"q4JR1vfChsTb",10,"survey-html-form","transp","q4JR1vfChsTb","1: I confirm","1: I confirm","transp","0_0",9,8,8,1,1,5,NA,"15590",NA
"5HZSN0RcaSpL",10,"survey-html-form","transp","5HZSN0RcaSpL","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"12838",NA
"vmDPs4mD98aC",10,"survey-html-form","transp","vmDPs4mD98aC","1: I confirm","1: I confirm","transp","0_0",26,8,8,1,1,8,"Did not spot any errors.","35516","Did not spot any errors."
"6Se7AEnPU2Sk",10,"survey-html-form","transp","6Se7AEnPU2Sk","1: I confirm","1: I confirm","transp","0_0",4,7,7,0.875,0.875,0,"All functioned as expected","40909","All functioned as expected"
"4dFszk8ZM0gN",10,"survey-html-form","transp","4dFszk8ZM0gN","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","10049","none"
"onA0kOKC1apC",10,"survey-html-form","transp","onA0kOKC1apC","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"19993",NA
"gd6aO9Dkr4KX",10,"survey-html-form","transp","gd6aO9Dkr4KX","1: I confirm","1: I confirm","transp","0_0",1,8,8,1,1,1,NA,"19021",NA
"mBAtLxTGACz2",10,"survey-html-form","transp","mBAtLxTGACz2","1: I confirm","1: I confirm","transp","0_0",21,8,8,1,1,16,NA,"27287",NA
"oJJpRK3O23Tb",10,"survey-html-form","transp","oJJpRK3O23Tb","1: I confirm","1: I confirm","transp","0_0",60,7,8,0.875,1,41,"The instructions and context were clear and concise, hence the reason I did not experience any issues.","29555","The instructions and context were clear and concise, hence the reason I did not experience any issues."
"D1dpW155KLN7",10,"survey-html-form","transp","D1dpW155KLN7","1: I confirm","1: I confirm","transp","0_0",6,8,8,1,1,11,"none","22841","none"
"Fnr9CqUw7uzw",10,"survey-html-form","transp","Fnr9CqUw7uzw","1: I confirm","1: I confirm","transp","0_0",0,7,7,0.875,0.875,0,NA,"20422",NA
"qayg3moviyBT",10,"survey-html-form","transp","qayg3moviyBT","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"14914",NA
"o1E7NNssMCea",10,"survey-html-form","transp","o1E7NNssMCea","1: I confirm","1: I confirm","transp","0_0",0,8,7,1,0.875,0,NA,"7108",NA
"5yGiVKnL8s4u",10,"survey-html-form","transp","5yGiVKnL8s4u","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"I found no errors.","15215","I found no errors."
"lhnCPtaVMETy",10,"survey-html-form","transp","lhnCPtaVMETy","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"26182",NA
"GWfardFXZBzs",10,"survey-html-form","transp","GWfardFXZBzs","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"11247",NA
"nzNesYHfJ9HK",10,"survey-html-form","transp","nzNesYHfJ9HK","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,NA,"16381",NA
"P7yuOOnDrDsR",10,"survey-html-form","transp","P7yuOOnDrDsR","1: I confirm","1: I confirm","transp","0_0",8,8,8,1,1,0,NA,"32837",NA
"VDjRliWglwHE",10,"survey-html-form","transp","VDjRliWglwHE","1: I confirm","1: I confirm","transp","0_0",50,8,7,1,0.875,32,"All good, thanks!","10212","All good, thanks!"
"Yjpf724vUCms",10,"survey-html-form","transp","Yjpf724vUCms","1: I confirm","1: I confirm","transp","0_0",65,7,8,0.875,1,33,NA,"38477",NA
"dPcCc1aQPINj",10,"survey-html-form","transp","dPcCc1aQPINj","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"None","10076","None"
"Vvt8pNBt71Kq",10,"survey-html-form","transp","Vvt8pNBt71Kq","1: I confirm","1: I confirm","transp","0_0",0,8,8,1,1,0,"none","6846","none"
"W1zJiUEgOgRC",2,"survey-html-form","transp","W1zJiUEgOgRC","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,7,"No errors from what i can see","14396","No errors from what i can see"
"1OnifMQPF06M",2,"survey-html-form","transp","1OnifMQPF06M","1: I confirm","1: I confirm","transp","1_1",75,8,8,1,1,100,"Very interesting and fun! Good luck with the study!","37583","Very interesting and fun! Good luck with the study!"
"9XVbWbrTIsyS",2,"survey-html-form","transp","9XVbWbrTIsyS","1: I confirm","1: I confirm","transp","1_1",0,7,8,0.875,1,6,NA,"12710",NA
"DoZu1Yj8vqe3",2,"survey-html-form","transp","DoZu1Yj8vqe3","1: I confirm","1: I confirm","transp","1_1",4,8,8,1,1,73,NA,"17311",NA
"i8jhWrMdcEju",2,"survey-html-form","transp","i8jhWrMdcEju","1: I confirm","1: I confirm","transp","1_1",5,8,8,1,1,1,NA,"16387",NA
"8GBqewXTXRDq",2,"survey-html-form","transp","8GBqewXTXRDq","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"No errors experienced.","22026","No errors experienced."
"Iqbc1y12qyOC",2,"survey-html-form","transp","Iqbc1y12qyOC","1: I confirm","1: I confirm","transp","1_1",0,7,8,0.875,1,0,NA,"38900",NA
"xDCepqiR5zeh",2,"survey-html-form","transp","xDCepqiR5zeh","1: I confirm","1: I confirm","transp","1_1",95,7,8,0.875,1,91,"No problem","64909","No problem"
"29SbFQRCAZxo",2,"survey-html-form","transp","29SbFQRCAZxo","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"There were no issues. Thanks.","26069","There were no issues. Thanks."
"HnVpakJ1kg8j",2,"survey-html-form","transp","HnVpakJ1kg8j","1: I confirm","1: I confirm","transp","1_1",10,8,8,1,1,50,"none","28553","none"
"t3gYhWlxorrE",2,"survey-html-form","transp","t3gYhWlxorrE","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,60,"None!","31680","None!"
"6gWGnpWTyz4K",2,"survey-html-form","transp","6gWGnpWTyz4K","1: I confirm","1: I confirm","transp","1_1",46,8,8,1,1,50,NA,"36253",NA
"1IahGDka4XfE",2,"survey-html-form","transp","1IahGDka4XfE","1: I confirm","1: I confirm","transp","1_1",6,8,8,1,1,0,"Everything seemed clear to me","23752","Everything seemed clear to me"
"cqObw6UPVj80",2,"survey-html-form","transp","cqObw6UPVj80","1: I confirm","1: I confirm","transp","1_1",6,8,7,1,0.875,0,"none","17374","none"
"R0xRLNnXCJ3c",2,"survey-html-form","transp","R0xRLNnXCJ3c","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"no problems or issues encountered","47297","no problems or issues encountered"
"1Cn7yvBkndrQ",2,"survey-html-form","transp","1Cn7yvBkndrQ","1: I confirm","1: I confirm","transp","1_1",0,8,8,1,1,0,"None","40085","None"
"J7ihcYmrLQb3",2,"survey-html-form","transp","J7ihcYmrLQb3","1: I confirm","1: I confirm","transp","1_1",40,8,8,1,1,50,NA,"10732",NA
"flAGCuDp50ab",2,"survey-html-form","transp","flAGCuDp50ab","1: I confirm","1: I confirm","transp","1_1",2,8,8,1,1,24,NA,"10596",NA
"W02fMR5koPl8",2,"survey-html-form","transp","W02fMR5koPl8","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,50,"None","11993","None"
"9iHVnlBtcEGn",2,"survey-html-form","transp","9iHVnlBtcEGn","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,50,NA,"14830",NA
"jIyFWux3LtnA",2,"survey-html-form","transp","jIyFWux3LtnA","1: I confirm","1: I confirm","transp","1_1",50,8,8,1,1,0,NA,"18981",NA
"qO448j2jwIw6",2,"survey-html-form","transp","qO448j2jwIw6","1: I confirm","1: I confirm","transp","1_1",95,7,8,0.875,1,85,NA,"40763",NA
